Country,Population,Region,"Estimated prevalence of modern slavery per 1,000 population",Estimated number of people in modern slavery,Governance issues,Effects of conflict,Total Vulnerability score (%),"Risk factors, such as attitudes, social systems, and institutions that enable modern slavery are addressed (%)",Government response total (%),Survivors of slavery are identified and supported to exit and remain out of modern slavery (%)
Afghanistan,38928000,Asia and the Pacific,12.9599723815918,505000,74.80903648400393,98.44693347295656,86.1662322798377,,,
Albania,2878000,Europe and Central Asia,11.81394481658936,34000,38.90938684224655,21.60399903978802,39.50559814524699,78.57142639160156,61.53845977783203,54.54545593261719
Algeria,43851000,Africa,1.922730684280396,84000,53.95780224906638,33.52019081287101,43.05974622669564,42.85714340209961,35.89743423461914,22.72727203369141
Angola,32866000,Africa,4.136548519134521,136000,51.22330325001402,29.19893720865785,61.07281247183403,28.5714282989502,43.58974456787109,59.09090805053711
Antigua and Barbuda,98000,Americas,,,,,,50,43.58974456787109,36.3636360168457
Argentina,45196000,Americas,4.178747653961182,189000,40.58376741522574,15.1535275563532,35.51249048667636,64.28571319580078,57.69230651855469,50
Armenia,2963000,Europe and Central Asia,8.938274383544922,26000,59.73514421005336,21.23861776044153,48.14495723761485,50,53.84615325927734,63.6363639831543
Australia,25500000,Asia and the Pacific,1.609539031982422,41000,3.350480924914742,26.4736277683398,6.81399870378826,78.57142639160156,66.66666412353516,63.6363639831543
Austria,9006000,Europe and Central Asia,1.855276346206665,17000,10.19441558645745,19.00902410079689,8.004145492813043,71.42857360839844,61.53845977783203,59.09090805053711
Azerbaijan,10139000,Europe and Central Asia,10.56178951263428,107000,66.60005997107454,33.27270637592668,56.89814924585747,64.28571319580078,58.97435760498047,63.6363639831543
Bahamas,393000,Americas,,,,,,50,52.56410217285156,68.18181610107422
Bahrain,1702000,Arab States,6.736337385130479,11000,51.48061886851468,13.4333287330228,40.31263365089431,57.14285659790039,55.12820434570313,77.2727279663086
Bangladesh,164689000,Asia and the Pacific,7.056299209594727,1162000,52.36007323481024,52.9612353460142,58.09061074311966,50,48.71794891357422,40.90909194946289
Barbados,287000,Americas,,,,,,50,41.02564239501953,36.3636360168457
Belarus,9449000,Europe and Central Asia,11.34423828125,107000,52.71936351648357,17.77573139270257,41.05485713028258,50,47.43589782714844,63.6363639831543
Belgium,11590000,Europe and Central Asia,0.9710318446159363,11000,14.92273147998902,28.6413685590825,10.80593386164617,71.42857360839844,58.97435760498047,45.45454406738281
Belize,398000,Americas,,,,,,42.85714340209961,44.87179565429688,50
Benin,12123000,Africa,3.042785406112671,37000,49.35994350318878,18.3120243260178,48.04940072709778,42.85714340209961,39.74359130859375,31.81818199157715
Bolivia,11673000,Americas,7.15239953994751,83000,47.87165013807748,19.9102065973415,46.69743586023478,57.14285659790039,47.43589782714844,31.81818199157715
Bosnia and Herzegovina,3281000,Europe and Central Asia,10.08794212341309,33000,38.17500910508294,26.11815184470261,36.17146455125945,57.14285659790039,57.69230651855469,68.18181610107422
Botswana,2352000,Africa,1.842855215072632,4000,47.18469310309364,5.325365343759019,44.94726294166183,50,42.30769348144531,31.81818199157715
Brazil,212559000,Americas,4.954716682434082,1053000,49.73097794975531,30.82213200640471,46.8682578663542,57.14285659790039,51.28205108642578,45.45454406738281
Brunei Darussalam,437000,Asia and the Pacific,,,,,,57.14285659790039,34.61538314819336,27.27272796630859
Bulgaria,6948000,Europe and Central Asia,8.48421573638916,59000,24.23330468691563,13.67951865802781,25.8851176750635,57.14285659790039,55.12820434570313,50
Burkina Faso,20903000,Africa,3.701391696929932,77000,47.40394856117966,60.04078297168059,55.57506286686467,28.5714282989502,35.89743423461914,45.45454406738281
Burundi,11891000,Africa,7.5060715675354,89000,76.55167017977944,45.62907182946302,76.69894916041535,14.2857141494751,29.48717880249023,22.72727203369141
Cambodia,16719000,Asia and the Pacific,4.982629299163818,83000,60.1715031419185,22.43470351234706,57.6433208103472,42.85714340209961,42.30769348144531,40.90909194946289
Cameroon,26546000,Africa,5.846192359924316,155000,58.03814985056079,74.97575315378943,70.47543238772427,35.71428680419922,41.02564239501953,54.54545593261719
Canada,37742000,Americas,1.82606041431427,69000,12.69019335783894,27.01388089606717,10.71290950739265,78.57142639160156,60.25640869140625,59.09090805053711
Cape Verde,0,Africa,,,,,,42.85714340209961,30.76922988891602,22.72727203369141
Central African Republic,4830000,Africa,5.247385025024414,25000,76.35534704383751,83.40764332181236,97.66674312431343,21.4285717010498,26.92307662963867,22.72727203369141
Chad,16426000,Africa,5.881432056427002,97000,85.79317077826245,56.74572315426544,83.53713091668155,35.71428680419922,24.35897445678711,13.6363639831543
Chile,19116000,Americas,3.173375844955444,61000,19.60399039723627,27.77045533919059,22.08558806059161,64.28571319580078,55.12820434570313,54.54545593261719
China,1439324000,Asia and the Pacific,4.009806632995605,5771000,50.7144874413175,33.90280521358012,45.54358168885896,35.71428680419922,39.74359130859375,40.90909194946289
Colombia,50883000,Americas,7.808035373687744,397000,44.03487775641067,57.83152150988189,51.39640023080491,57.14285659790039,46.15384674072266,45.45454406738281
Costa Rica,5094000,Americas,3.193997383117676,16000,29.32061594143851,14.06856174390367,23.81494490419098,50,51.28205108642578,50
Côte d'Ivoire,26378000,Africa,7.312020301818848,193000,61.23679139089283,39.08643405446128,58.62020435305695,42.85714340209961,37.17948532104492,18.18181800842285
Croatia,4105000,Europe and Central Asia,5.243167400360107,22000,31.13690318169392,15.23260202250707,29.538748428724,64.28571319580078,58.97435760498047,59.09090805053711
Cuba,11327000,Americas,5.406132221221924,61000,55.51535965229694,20.39742332974894,42.7427347153312,28.5714282989502,30.76922988891602,27.27272796630859
Cyprus,1207000,Europe and Central Asia,8.044442176818848,10000,17.47622891826022,26.15855671847907,21.32731000402713,57.14285659790039,57.69230651855469,63.6363639831543
Czechia,10709000,Europe and Central Asia,4.240109443664551,45000,13.59838275332678,14.74065357893896,12.54070674503732,57.14285659790039,58.97435760498047,59.09090805053711
Democratic Republic of the Congo,89561000,Africa,4.547229290008545,407000,83.63261798601697,91.63271295497275,93.9707444032815,35.71428680419922,35.89743423461914,31.81818199157715
Denmark,5792000,Europe and Central Asia,0.6420400738716125,4000,11.82608222565484,23.68943462368133,5.730842414973912,64.28571319580078,61.53845977783203,63.6363639831543
Djibouti,988000,Africa,7.135610103607178,7000,61.91677157905247,10.43026082146022,57.22944943385414,28.5714282989502,35.89743423461914,40.90909194946289
Dominican Republic,10848000,Americas,6.632640838623047,72000,38.68501088150135,12.59953439761466,40.7564368960251,57.14285659790039,46.15384674072266,31.81818199157715
Ecuador,17643000,Americas,7.63454008102417,135000,49.3226721683995,25.63853055413283,48.22622081398305,57.14285659790039,51.28205108642578,50
Egypt,102334000,Africa,4.315521240234375,442000,56.12702557180575,52.60773777644039,58.9061160218451,57.14285659790039,43.58974456787109,54.54545593261719
El Salvador,6486000,Americas,8.082976341247559,52000,54.29084408273552,21.25670817484967,52.47724165430058,42.85714340209961,44.87179565429688,45.45454406738281
Equatorial Guinea,1403000,Africa,7.812037944793701,11000,72.81091546404264,7.168546590358336,68.87411981435966,14.2857141494751,21.79487228393555,27.27272796630859
Eritrea,3546000,Africa,90.28486633300781,320000,66.18913387002264,21.45218536870288,65.7164279135385,-21.4285717010498,5.128205299377441,-4.545454502105713
Estonia,1327000,Europe and Central Asia,4.113351345062256,5000,16.07526759259747,23.2163786979918,15.34476157802643,78.57142639160156,56.41025543212891,59.09090805053711
Eswatini,1160000,Africa,3.604331970214844,4000,71.28015573358302,3.750631234066919,59.38274135854581,57.14285659790039,35.89743423461914,27.27272796630859
Ethiopia,114964000,Africa,6.31956148147583,727000,53.65706146601519,70.01793720158469,67.22511824075579,57.14285659790039,44.87179565429688,40.90909194946289
Fiji,896000,Asia and the Pacific,,,,,,64.28571319580078,46.15384674072266,50
Finland,5541000,Europe and Central Asia,1.412570953369141,8000,11.8845063204236,21.55060952479973,5.416905107345813,71.42857360839844,60.25640869140625,54.54545593261719
France,65274000,Europe and Central Asia,2.061271667480469,135000,10.50455874436142,37.64338231648313,13.25262384676886,57.14285659790039,61.53845977783203,40.90909194946289
Gabon,2226000,Africa,7.609169483184814,17000,61.56153527297464,15.87788882516118,58.98436584009715,21.4285717010498,24.35897445678711,27.27272796630859
Gambia,2417000,Africa,6.546003341674805,16000,65.43706473701126,15.91187815417463,57.54879669703229,42.85714340209961,35.89743423461914,22.72727203369141
Georgia,3989000,Europe and Central Asia,7.793662071228027,31000,39.72281716567255,28.7427499567261,37.89671735119825,71.42857360839844,61.53845977783203,68.18181610107422
Germany,83784000,Europe and Central Asia,0.5649979114532471,47000,12.80268237746063,35.44177660053809,10.65647740958336,57.14285659790039,61.53845977783203,50
Ghana,31073000,Africa,2.932558059692383,91000,42.56810382310157,21.33235155660341,45.05815546676001,35.71428680419922,44.87179565429688,45.45454406738281
Greece,10423000,Europe and Central Asia,6.368064880371094,66000,17.26291742186766,31.20256565292679,20.89470876680199,64.28571319580078,61.53845977783203,68.18181610107422
Guatemala,17916000,Americas,7.820735931396484,140000,54.12695995175177,28.57291446951291,57.35570497341147,42.85714340209961,47.43589782714844,59.09090805053711
Guinea,13133000,Africa,4.023453235626221,53000,74.9363301669151,20.77666377711456,65.57711372844109,28.5714282989502,35.89743423461914,36.3636360168457
Guinea-Bissau,1968000,Africa,4.495571136474609,9000,82.87237061282242,11.04438866183143,80.0575807109044,57.14285659790039,33.33333206176758,31.81818199157715
Guyana,787000,Americas,4.188868522644043,3000,45.37737207362137,9.961719824818184,40.97456782269074,50,51.28205108642578,50
Haiti,11403000,Americas,8.21799087524414,94000,62.27720949373339,29.30029624593179,66.38134261556087,50,37.17948532104492,40.90909194946289
Honduras,9905000,Americas,6.95623779296875,69000,65.5059750376441,33.39274895433591,61.9891303997632,64.28571319580078,47.43589782714844,45.45454406738281
Hong Kong,7497000,Asia and the Pacific,2.762860774993896,21000,40.01804614556188,13.97411148144072,28.2149097296573,50,32.0512809753418,27.27272796630859
Hungary,9660000,Europe and Central Asia,6.565171718597412,63000,20.02203909100847,12.22191303802604,18.92211530903652,71.42857360839844,55.12820434570313,50
Iceland,341000,Europe and Central Asia,,,,,,50,47.43589782714844,54.54545593261719
India,1380004000,Asia and the Pacific,8.007246017456055,11050000,45.57354123673933,79.7398363224371,55.9801094613487,50,46.15384674072266,36.3636360168457
Indonesia,273524000,Asia and the Pacific,6.702832221984863,1833000,34.5456436580581,38.85667201875199,48.63253801383483,57.14285659790039,50,45.45454406738281
Iran,83993000,Asia and the Pacific,7.104307174682617,597000,79.86663904720065,40.20860913032434,68.45613063573391,0,7.692307472229004,-4.545454502105713
Iraq,40223000,Arab States,5.49226226733973,221000,77.8090190659309,83.41334450357374,82.30540812527585,28.5714282989502,33.33333206176758,40.90909194946289
Ireland,4938000,Europe and Central Asia,1.101991295814514,5000,13.76836076725436,17.76529499866711,9.333911783690326,64.28571319580078,62.82051467895508,59.09090805053711
Israel,8656000,Europe and Central Asia,3.792859554290771,33000,45.99268095073064,24.51913438257357,35.43303812106679,57.14285659790039,44.87179565429688,40.90909194946289
Italy,60462000,Europe and Central Asia,3.26297926902771,197000,22.08266688519975,25.89077412505026,21.69834077845412,78.57142639160156,58.97435760498047,50
Jamaica,2961000,Americas,7.287474155426025,22000,39.12395797110459,12.48038419393436,45.1316666188503,57.14285659790039,51.28205108642578,40.90909194946289
Japan,126476000,Asia and the Pacific,1.140809535980225,144000,16.78596474153698,18.88045537238894,11.43464895336334,57.14285659790039,43.58974456787109,45.45454406738281
Jordan,10203000,Arab States,10.005855967217204,102000,50.6820455571928,27.02740959636347,49.29815803249815,50,46.15384674072266,50
Kazakhstan,18777000,Europe and Central Asia,11.06179714202881,208000,53.51226741810376,21.45032329729989,42.07077800139496,64.28571319580078,46.15384674072266,45.45454406738281
Kenya,53771000,Africa,5.003462791442871,269000,56.75711974149249,63.20931082203171,66.17329184364702,50,46.15384674072266,54.54545593261719
Kosovo,0,Europe and Central Asia,8.021943092346191,14000,57.813724631415,1,40.35852075960894,35.71428680419922,44.5945930480957,59.09090805053711
Kuwait,4271000,Arab States,12.959253188009185,55000,43.78773322144627,30.97842510282887,38.91413149706471,42.85714340209961,37.17948532104492,36.3636360168457
Kyrgyzstan,6524000,Europe and Central Asia,8.725506782531738,57000,65.44235712836141,17.51382909834399,54.72198722532689,42.85714340209961,47.43589782714844,40.90909194946289
Lao PDR,7276000,Asia and the Pacific,5.161807537078857,38000,56.98328029318265,9.772104122664457,51.53891224566895,42.85714340209961,46.15384674072266,59.09090805053711
Latvia,1886000,Europe and Central Asia,3.378555059432983,6000,16.08721430791821,25.95002838840191,16.83542015269315,57.14285659790039,58.97435760498047,63.6363639831543
Lebanon,6825000,Arab States,7.567281429788705,52000,58.94418431148608,41.74793822709066,59.97991052358088,28.5714282989502,33.33333206176758,31.81818199157715
Lesotho,2142000,Africa,1.646948337554932,4000,61.98465750427635,1.247706422018349,59.40494354074929,42.85714340209961,39.74359130859375,36.3636360168457
Liberia,5058000,Africa,3.14580249786377,16000,55.12918544527294,12.83080298099584,56.064437896472,42.85714340209961,41.02564239501953,50
Libya,6871000,Africa,6.821667194366455,47000,75.87294500351933,81.54065623680644,80.29537378734653,-7.142857074737549,10.25641059875488,-9.090909004211426
Liechtenstein,0,Europe and Central Asia,,,,,,28.5714282989502,30.76922988891602,27.27272796630859
Lithuania,2722000,Europe and Central Asia,6.085984230041504,17000,25.01774854913534,15.87326598251053,21.26974150587318,64.28571319580078,57.69230651855469,59.09090805053711
Luxembourg,626000,Europe and Central Asia,,,,,,50,51.28205108642578,50
Madagascar,27691000,Africa,4.572755336761475,127000,48.46902462030005,18.0135954286579,59.62871737089615,35.71428680419922,42.30769348144531,40.90909194946289
Malawi,19130000,Africa,4.865484237670898,93000,49.25191202834047,14.95338158437038,54.87604283540575,21.4285717010498,38.46154022216797,54.54545593261719
Malaysia,32366000,Asia and the Pacific,6.255043506622314,202000,30.18622439126965,32.61356734857178,37.15885008690078,50,44.87179565429688,40.90909194946289
Maldives,541000,Asia and the Pacific,,,,,,50,37.17948532104492,40.90909194946289
Mali,20251000,Africa,5.233090400695801,106000,62.76458871426213,84.13151859007233,72.71234300654032,14.2857141494751,30.76922988891602,22.72727203369141
Malta,442000,Europe and Central Asia,,,,,,28.5714282989502,48.71794891357422,63.6363639831543
Mauritania,4650000,Africa,32.01548385620117,149000,77.76343113362942,15.14812761061122,66.12226331919237,28.5714282989502,34.61538314819336,27.27272796630859
Mauritius,1272000,Africa,1.507123351097107,2000,20.9082974643883,7.63586643942264,19.93046737136174,42.85714340209961,35.89743423461914,31.81818199157715
Mexico,128933000,Americas,6.589330673217773,850000,48.94402289664882,74.85036344840114,58.08316401415551,57.14285659790039,55.12820434570313,50
Moldova,4034000,Europe and Central Asia,9.474068641662598,38000,30.88659974617443,17.973279311533,35.97742784174802,57.14285659790039,47.43589782714844,45.45454406738281
Mongolia,3278000,Asia and the Pacific,4.044466495513916,13000,50.18507301028408,14.1013163092831,50.12350020691984,42.85714340209961,39.74359130859375,36.3636360168457
Montenegro,628000,Europe and Central Asia,,,,,,57.14285659790039,60.25640869140625,68.18181610107422
Morocco,36911000,Africa,2.292283058166504,85000,51.05065560045485,20.0395346065569,44.31475703230105,57.14285659790039,39.74359130859375,22.72727203369141
Mozambique,31255000,Africa,2.974953413009644,93000,58.25344644170031,54.05123370500116,67.14662783066453,42.85714340209961,44.87179565429688,50
Myanmar,54410000,Asia and the Pacific,12.07966709136963,657000,64.95577766171483,69.3327146310223,67.43775615436518,35.71428680419922,42.30769348144531,50
Namibia,2541000,Africa,2.351321458816528,6000,37.85097894623215,10.49155431940657,46.9669209138301,57.14285659790039,43.58974456787109,54.54545593261719
Nepal,29137000,Asia and the Pacific,3.322043418884277,97000,46.6980050983762,33.28702491204918,46.35864725919419,50,44.87179565429688,36.3636360168457
Netherlands,17135000,Europe and Central Asia,0.5684135556221008,10000,10.9142069883684,23.62793631375312,5.964194030445371,64.28571319580078,66.66666412353516,77.2727279663086
New Zealand,4822000,Asia and the Pacific,1.611743211746216,8000,13.98478975763776,17.09290313896719,7.816283510458578,64.28571319580078,53.84615325927734,45.45454406738281
Nicaragua,6625000,Americas,7.343417167663574,49000,51.54987409956215,29.14478391738496,53.92314317197637,42.85714340209961,35.89743423461914,27.27272796630859
Niger,24207000,Africa,4.645125389099121,112000,68.00413847054993,66.0620151482304,75.84613659508516,42.85714340209961,37.17948532104492,22.72727203369141
Nigeria,206140000,Africa,7.81476354598999,1611000,57.06049802875106,93.39308006831165,75.78220042253054,57.14285659790039,53.84615325927734,68.18181610107422
North Korea,25779000,Asia and the Pacific,104.6,2696000,92.66133720930232,4.944843971252896,67.01499449667587,-21.4285717010498,-2.564102649688721,-9.090909004211426
North Macedonia,2083000,Europe and Central Asia,12.60249519348145,26000,35.00832952427741,15.12128437455205,38.11045542186494,50,57.69230651855469,68.18181610107422
Norway,5421000,Europe and Central Asia,0.5151357054710388,3000,3.607760324737185,20.59367017452049,1,64.28571319580078,62.82051467895508,54.54545593261719
Oman,5107000,Arab States,6.500495535800399,33000,58.00437008482801,4.024210347948689,40.29191920598753,50,38.46154022216797,40.90909194946289
Pakistan,220892000,Asia and the Pacific,10.63333225250244,2349000,78.4060178065074,83.43755137401051,80.27600465070682,42.85714340209961,37.17948532104492,36.3636360168457
Palau,0,Asia and the Pacific,,,,,,35.71428680419922,26.92307662963867,27.27272796630859
Panama,4315000,Americas,4.661962509155273,20000,36.3123464516982,8.141363550303,33.49507494641909,71.42857360839844,51.28205108642578,40.90909194946289
Papua New Guinea,8947000,Asia and the Pacific,10.34617519378662,93000,68.99575629842683,21.44276653796055,78.7456428859309,28.5714282989502,30.76922988891602,22.72727203369141
Paraguay,7133000,Americas,6.417139530181885,46000,46.05502954896637,18.99528132032574,47.48617217162468,42.85714340209961,48.71794891357422,40.90909194946289
Peru,32972000,Americas,7.098518371582031,234000,41.583464901757,30.17981678263814,46.95143374664541,57.14285659790039,55.12820434570313,59.09090805053711
Philippines,109581000,Asia and the Pacific,7.842455863952637,859000,55.31098496611362,70.34186334844078,66.35549546739269,50,58.97435760498047,59.09090805053711
Poland,37847000,Europe and Central Asia,5.510272026062012,209000,18.78461121754302,14.54368957670469,18.9866788321338,50,55.12820434570313,50
Portugal,10197000,Europe and Central Asia,3.813815355300903,39000,5.856385042966585,7.537320823566565,6.230505333450044,64.28571319580078,66.66666412353516,72.7272720336914
Qatar,2881000,Arab States,6.804503562827048,20000,47.62730079556453,13.16203857771561,38.43358816890134,64.28571319580078,48.71794891357422,59.09090805053711
Republic of the Congo,5518000,Africa,7.990757942199707,44000,80.95894110848019,32.76051232513499,76.79932769368234,21.4285717010498,28.20512771606445,40.90909194946289
Romania,19238000,Europe and Central Asia,7.549961566925049,145000,27.4630157715279,12.42006508822918,25.88511146501303,50,57.69230651855469,59.09090805053711
Russia,145934000,Europe and Central Asia,13.01579189300537,1899000,74.55939829258696,48.50126403104843,59.89323334347669,21.4285717010498,24.35897445678711,4.545454502105713
Rwanda,12952000,Africa,4.252303600311279,55000,39.76866707729899,31.26264463704702,52.93682500368358,57.14285659790039,50,54.54545593261719
Saint Lucia,184000,Americas,,,,,,57.14285659790039,51.28205108642578,45.45454406738281
Saint Vincent and the Grenadines,111000,Americas,,,,,,28.5714282989502,44.87179565429688,59.09090805053711
Saudi Arabia,34814000,Arab States,21.26152055941187,740000,66.15283720383002,47.41697224411786,52.52693922776848,42.85714340209961,48.71794891357422,59.09090805053711
Senegal,16744000,Africa,2.941902160644531,49000,58.00300473040375,20.38146750768385,52.85804597239245,35.71428680419922,39.74359130859375,36.3636360168457
Serbia,8737000,Europe and Central Asia,7.015529632568359,61000,34.58002592764534,20.65298047240795,34.40828436312224,50,56.41025543212891,63.6363639831543
Seychelles,98000,Africa,,,,,,42.85714340209961,33.33333206176758,22.72727203369141
Sierra Leone,7977000,Africa,3.402239561080933,27000,48.52786475200061,18.78920561227897,55.3283512620345,35.71428680419922,33.33333206176758,27.27272796630859
Singapore,5850000,Asia and the Pacific,2.133502960205078,12000,39.12840484263177,12.96352689786364,24.37726324845873,57.14285659790039,47.43589782714844,54.54545593261719
Slovakia,5460000,Europe and Central Asia,7.651405811309814,42000,14.06376533827476,13.81032095257501,16.3875057300348,78.57142639160156,57.69230651855469,50
Slovenia,2079000,Europe and Central Asia,4.448514461517334,9000,13.23509920061694,1,8.860574779786777,64.28571319580078,56.41025543212891,50
Solomon Islands,687000,Asia and the Pacific,,,,,,42.85714340209961,30.76922988891602,13.6363639831543
Somalia,15893000,Africa,6.173291206359863,98000,92.82619016808088,80.38925892406589,98.36658293844785,21.4285717010498,17.94871711730957,9.090909004211426
South Africa,59309000,Africa,2.662498235702515,158000,40.90183279929678,31.95358324654009,52.19647760057009,57.14285659790039,52.56410217285156,45.45454406738281
South Korea,51269000,Asia and the Pacific,3.502935409545898,180000,30.10074011197326,12.59579051189766,28.60360372429959,35.71428680419922,38.46154022216797,40.90909194946289
South Sudan,11194000,Africa,10.29315185546875,115000,98.55920586677854,75.06396547652707,100,,,
Spain,46755000,Europe and Central Asia,2.312372207641602,108000,11.90883606183031,27.87088902102145,10.37075274872592,71.42857360839844,62.82051467895508,54.54545593261719
Sri Lanka,21413000,Asia and the Pacific,6.470595836639404,139000,60.29675547888647,42.03655069282247,55.74424337266002,50,48.71794891357422,45.45454406738281
Sudan,43849000,Africa,3.974432945251465,174000,85.55335470807789,82.9159374235876,82.44609683714181,21.4285717010498,25.64102554321289,9.090909004211426
Suriname,587000,Americas,,,,,,35.71428680419922,30.76922988891602,36.3636360168457
Sweden,10099000,Europe and Central Asia,0.5693487524986267,6000,11.90624523131669,33.28165292755831,7.408663581648714,78.57142639160156,62.82051467895508,59.09090805053711
Switzerland,8655000,Europe and Central Asia,0.4981281459331512,4000,24.52188952219082,12.81286788070328,13.63821269940874,64.28571319580078,50,50
Syria,17501000,Arab States,8.733797199233372,153000,67.8421202700473,93.7591743119266,83.36540207865447,,,
Taiwan,23817000,Asia and the Pacific,1.68527090549469,40000,25.95814343702939,4.132454128440367,21.33333581231985,78.57142639160156,47.29729843139648,45.45454406738281
Tajikistan,9538000,Europe and Central Asia,13.95576953887939,133000,68.6217051020395,33.14647527416938,66.5189308865272,35.71428680419922,35.89743423461914,22.72727203369141
Tanzania,59734000,Africa,2.85969066619873,171000,49.89439173702424,22.31415216534235,53.25923415064766,35.71428680419922,42.30769348144531,45.45454406738281
Thailand,69800000,Asia and the Pacific,5.741637706756592,401000,42.44192512145879,54.95736691538696,46.47405711479566,64.28571319580078,55.12820434570313,50
Timor-Leste,1318000,Asia and the Pacific,6.050777912139893,8000,46.37179526064928,9.88993933328778,51.16248236688981,35.71428680419922,34.61538314819336,31.81818199157715
Togo,8279000,Africa,3.349859714508057,28000,60.22341736739804,12.7176683873796,56.53166083649204,42.85714340209961,33.33333206176758,27.27272796630859
Trinidad and Tobago,1399000,Americas,4.73182487487793,7000,40.67755337154874,7.970836600499202,37.66678509053699,35.71428680419922,48.71794891357422,50
Tunisia,11819000,Africa,2.316662788391113,27000,53.75238137694284,32.60623914468711,47.91602792905335,57.14285659790039,47.43589782714844,50
Türkiye,84339000,Europe and Central Asia,15.64948081970215,1320000,45.86973098249688,65.21503410321355,50.72086366880331,35.71428680419922,48.71794891357422,63.6363639831543
Turkmenistan,6031000,Europe and Central Asia,11.87536239624023,72000,68.11593233541625,16.06246254964989,47.1986831059657,21.4285717010498,25.64102554321289,13.6363639831543
Uganda,45741000,Africa,4.151514053344727,190000,48.01067665545325,29.09899845804279,61.91963896078666,42.85714340209961,46.15384674072266,50
Ukraine,43734000,Europe and Central Asia,12.79318714141846,559000,48.99392212770721,49.74211066677619,47.6678485055043,50,51.28205108642578,63.6363639831543
United Arab Emirates,9890000,Arab States,13.36672792369608,132000,57.17021133977829,5.697490073496866,39.53565547634503,64.28571319580078,50,59.09090805053711
United Kingdom,67886000,Europe and Central Asia,1.803719639778137,122000,12.27523719079255,34.17335925761869,14.32478349931668,71.42857360839844,67.94871520996094,59.09090805053711
United States of America,331003000,Americas,3.29526686668396,1091000,27.79790608455019,32.9766152817585,24.53286232027338,64.28571319580078,66.66666412353516,86.36363983154297
Uruguay,3474000,Americas,1.888077855110168,7000,40.77640951127795,9.252128414265561,27.36295777339049,64.28571319580078,56.41025543212891,54.54545593261719
Uzbekistan,33469000,Europe and Central Asia,7.440157890319824,249000,71.57405234717639,23.03820651116721,55.61295624326335,57.14285659790039,46.15384674072266,45.45454406738281
Vanuatu,307000,Asia and the Pacific,,,,,,28.5714282989502,25.64102554321289,9.090909004211426
Venezuela,28436000,Americas,9.482327461242676,270000,67.39728509435734,37.38299272801595,65.93537972493316,28.5714282989502,26.92307662963867,13.6363639831543
Viet Nam,97339000,Asia and the Pacific,4.067520141601563,396000,47.29394633370523,22.93860450784426,43.85915458554874,35.71428680419922,47.43589782714844,63.6363639831543
Yemen,29826000,Arab States,6.049450596413327,180000,77.94248670036556,80.42590325923074,89.17143037261243,,,
Zambia,18384000,Africa,5.092990398406982,94000,46.77914221282731,7.448378830911241,58.14770101377757,57.14285659790039,44.87179565429688,50
Zimbabwe,14863000,Africa,4.981103897094727,74000,74.25023256038102,22.4579041573289,74.78381284969208,21.4285717010498,26.92307662963867,27.27272796630859
